dealer,dealer_city,is_motus_group,dealer_group
Alberton Multifranchise -70051,Alberton,No,General
Fourways Multifranchise - 70142,Fourways,No,General
Vereeniging Multifranchise,Vereeniging,No,General
Motus JETOUR Tzaneen,Tzaneen,Yes,JETOUR
Motus Chery Germiston,Germiston,Yes,Chery
Motus Chery Polokwane,Polokwane,Yes,Chery
Lindsay Saker VW East Rand Mall,Mall,No,VW
Motus Nissan Parow,Parow,Yes,Nissan
Motus Toyota City,City,Yes,Toyota
Kia Menlyn,Menlyn,No,Kia
Table View Multifranchise - 70138,Table View,No,General
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Lindsay Saker VW Midrand,Midrand,No,VW
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Nelspruit Multifranchise - 70024,Nelspruit,No,General
BMW Motors Bloemfontein,Bloemfontein,No,BMW
Motus Isuzu Vereeniging,Vereeniging,Yes,Isuzu
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Motus Isuzu Isando,Isando,Yes,Isuzu
Renault Pinetown - 70050,Pinetown,No,Renault
Motus Toyota Strijdompark,Strijdompark,Yes,Toyota
Motus Isuzu Isando,Isando,Yes,Isuzu
Omoda & Jaecoo Rustenburg,Rustenburg,No,Omoda & Jaecoo
Lindsay Saker VW Vereeniging,Vereeniging,No,VW
Alberton Multifranchise -70051,Alberton,No,General
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Motus Toyota City,City,Yes,Toyota
Motus Ford Kempton Park,Park,Yes,Ford
Durban Multifranchise - 70111,Durban,No,General
Motus Ford Paarden Eiland,Eiland,Yes,Ford
Motus Haval Tzaneen,Tzaneen,Yes,Haval
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Motus Ford George,George,Yes,Ford
Lindsay Saker VW Midrand,Midrand,No,VW
Kia Vereeniging,Vereeniging,No,Kia
Lindsay Saker VW Bloemfontein,Bloemfontein,No,VW
Motus Nissan East Rand Mall,Mall,Yes,Nissan
Motus Mazda Germiston,Germiston,Yes,Mazda
Alberton Multifranchise -70051,Alberton,No,General
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Tokai Multifranchise - 70110,Tokai,No,General
Cape Town Multifranchise - 70109,Cape Town,No,General
Fourways Multifranchise - 70142,Fourways,No,General
Renault Northcliff - 70045,Northcliff,No,Renault
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Motus Haval Kempton Park,Park,Yes,Haval
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Polokwane Multifranchise,Polokwane,No,General
Lindsay Saker VW Fourways,Fourways,No,VW
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Motus Nissan Centurion,Centurion,Yes,Nissan
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Subaru West Rand,Rand,No,Subaru
Lindsay Saker VW East Rand Mall,Mall,No,VW
Motus Chery Polokwane,Polokwane,Yes,Chery
East Rand Multifranchise - 70043,East Rand,No,General
Motus Renault Menlyn - 70114,Menlyn,Yes,Renault
Audi Centre Sandton,Sandton,No,Audi
Motus Nissan Menlyn,Menlyn,Yes,Nissan
Renault Bryanston - 70001,Bryanston,No,Renault
Motus Renault Bloemfontein - 70003,Bloemfontein,Yes,Renault
Alberton Multifranchise -70051,Alberton,No,General
Vereeniging Multifranchise,Vereeniging,No,General
Lindsay Saker VW Vereeniging,Vereeniging,No,VW
Renault Northcliff - 70045,Northcliff,No,Renault
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Motus Renault Parow - 70143,Parow,Yes,Renault
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Motus Chery Polokwane,Polokwane,Yes,Chery
Renault Pinetown - 70050,Pinetown,No,Renault
Motus Toyota Parktown,Parktown,Yes,Toyota
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Motus Toyota & Lexus Nelspruit,Nelspruit,Yes,Toyota
Hyundai Menlyn,Menlyn,No,Hyundai
Cape Town Multifranchise - 70109,Cape Town,No,General
Renault Centurion - 70112,Centurion,No,Renault
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Motus Select Bloemfontein Zastron Street,Street,Yes,General
Polokwane Multifranchise,Polokwane,No,General
Motus Toyota Strijdompark,Strijdompark,Yes,Toyota
Durban Multifranchise - 70111,Durban,No,General
Motus JETOUR Cape City,City,Yes,JETOUR
Motus Nissan East Rand Mall,Mall,Yes,Nissan
Alberton Multifranchise -70051,Alberton,No,General
Cape Town Multifranchise - 70109,Cape Town,No,General
Roodepoort Multifranchise - 70082,Roodepoort,No,General
BMW Motors Vereeniging,Vereeniging,No,BMW
Motus Ford Kroonstad,Kroonstad,Yes,Ford
Lindsay Saker VW Germiston,Germiston,No,VW
Hyundai Menlyn,Menlyn,No,Hyundai
Mercedes-Benz Bedfordview,Bedfordview,No,Mercedes-Benz
Fourways Multifranchise - 70142,Fourways,No,General
Renault Northcliff - 70045,Northcliff,No,Renault
Alberton Multifranchise -70051,Alberton,No,General
Motus Toyota Strijdompark,Strijdompark,Yes,Toyota
Renault Bryanston - 70001,Bryanston,No,Renault
Durban Multifranchise - 70111,Durban,No,General
Motus Toyota Parktown,Parktown,Yes,Toyota
Mercedes-Benz The Glen,Glen,No,Mercedes-Benz
Renault Centurion - 70112,Centurion,No,Renault
Lindsay Saker VW Midrand,Midrand,No,VW
Mercurius Polokwane,Polokwane,No,Mercurius
Motus Toyota City,City,Yes,Toyota
Motus Haval Kempton Park,Park,Yes,Haval
Motus Ford Germiston,Germiston,Yes,Ford
East Rand Multifranchise - 70043,East Rand,No,General
Lindsay Saker VW Vereeniging,Vereeniging,No,VW
Durban Multifranchise - 70111,Durban,No,General
Motus Chery Polokwane,Polokwane,Yes,Chery
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Polokwane Multifranchise,Polokwane,No,General
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Renault Bryanston - 70001,Bryanston,No,Renault
Lindsay Saker VW Germiston,Germiston,No,VW
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Renault Centurion - 70112,Centurion,No,Renault
Renault Pinetown - 70050,Pinetown,No,Renault
Kia Kimberley,Kimberley,No,Kia
Mercedes-Benz Sandton,Sandton,No,Mercedes-Benz
Omoda & Jaecoo Rustenburg,Rustenburg,No,Omoda & Jaecoo
Lindsay Saker VW Midrand,Midrand,No,VW
Kia Kimberley,Kimberley,No,Kia
Renault Centurion - 70112,Centurion,No,Renault
Motus Renault Parow - 70143,Parow,Yes,Renault
Motus Toyota City,City,Yes,Toyota
Lindsay Saker VW Midrand,Midrand,No,VW
Motus Renault Wonderwaters - 70021,Wonderwaters,Yes,Renault
Fourways Multifranchise - 70142,Fourways,No,General
Table View Multifranchise - 70138,Table View,No,General
Renault Bryanston - 70001,Bryanston,No,Renault
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Vereeniging Multifranchise,Vereeniging,No,General
Motus Renault Zambezi - 70158,Zambezi,Yes,Renault
Alberton Multifranchise -70051,Alberton,No,General
Motus Toyota City,City,Yes,Toyota
Durban Multifranchise - 70111,Durban,No,General
Motus Nissan Menlyn,Menlyn,Yes,Nissan
Durban Multifranchise - 70111,Durban,No,General
Motus Ford Kroonstad,Kroonstad,Yes,Ford
Durban Multifranchise - 70111,Durban,No,General
Polokwane Multifranchise,Polokwane,No,General
Alberton Multifranchise -70051,Alberton,No,General
East Rand Multifranchise - 70043,East Rand,No,General
Motus Toyota Strijdompark,Strijdompark,Yes,Toyota
Kia Vereeniging,Vereeniging,No,Kia
Motus Renault Bloemfontein - 70003,Bloemfontein,Yes,Renault
Renault Centurion - 70112,Centurion,No,Renault
Renault Pinetown - 70050,Pinetown,No,Renault
Cargo Motors Rustenburg,Rustenburg,No,Mercedes-Benz
Kia Menlyn,Menlyn,No,Kia
Lindsay Saker VW Kempton Park,Park,No,VW
Audi Centre Bryanston,Bryanston,No,Audi
Durban Multifranchise - 70111,Durban,No,General
Kia Vereeniging,Vereeniging,No,Kia
Tokai Multifranchise - 70110,Tokai,No,General
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Lindsay Saker VW Fourways,Fourways,No,VW
Motus Renault Parow - 70143,Parow,Yes,Renault
Polokwane Multifranchise,Polokwane,No,General
Table View Multifranchise - 70138,Table View,No,General
Lindsay Saker VW Vereeniging,Vereeniging,No,VW
BMW Motors Vereeniging,Vereeniging,No,BMW
Fourways Multifranchise - 70142,Fourways,No,General
Fourways Multifranchise - 70142,Fourways,No,General
Motus Renault Vereeniging - 70202,Vereeniging,Yes,Renault
Renault Pinetown - 70050,Pinetown,No,Renault
Mercurius Polokwane,Polokwane,No,Mercurius
Tokai Multifranchise - 70110,Tokai,No,General
Lindsay Saker VW Midrand,Midrand,No,VW
Fourways Multifranchise - 70142,Fourways,No,General
Lindsay Saker VW Germiston,Germiston,No,VW
BMW Motorrad George,George,No,BMW
Hyundai Menlyn,Menlyn,No,Hyundai
Lindsay Saker VW Germiston,Germiston,No,VW
Fourways Multifranchise - 70142,Fourways,No,General
Renault Pinetown - 70050,Pinetown,No,Renault
Motus Ford Paarden Eiland,Eiland,Yes,Ford
Cargo Motors Rustenburg,Rustenburg,No,Mercedes-Benz
Renault Pinetown - 70050,Pinetown,No,Renault
Renault Pinetown - 70050,Pinetown,No,Renault
Alberton Multifranchise -70051,Alberton,No,General
Fourways Multifranchise - 70142,Fourways,No,General
East Rand Multifranchise - 70043,East Rand,No,General
Mercedes-Benz Bedfordview,Bedfordview,No,Mercedes-Benz
Motus Ford Diep River,River,Yes,Ford
Jaguar & Land Rover George,George,No,Jaguar
Mercedes-Benz The Glen,Glen,No,Mercedes-Benz
Cape Town Multifranchise - 70109,Cape Town,No,General
Motus Renault Tygervalley - 70164,Tygervalley,Yes,Renault
Hyundai Menlyn,Menlyn,No,Hyundai
Audi Centre Sandton,Sandton,No,Audi
Motus Ford Kroonstad,Kroonstad,Yes,Ford
Omoda & Jaecoo Rustenburg,Rustenburg,No,Omoda & Jaecoo
Motus Renault Tygervalley - 70164,Tygervalley,Yes,Renault
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Lindsay Saker VW Germiston,Germiston,No,VW
Motus Toyota Strijdompark,Strijdompark,Yes,Toyota
Motus Toyota Cape Gate,Gate,Yes,Toyota
Motus Chery Polokwane,Polokwane,Yes,Chery
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Motus Nissan Parow,Parow,Yes,Nissan
Motus Nissan Menlyn,Menlyn,Yes,Nissan
Motus Renault Tygervalley - 70164,Tygervalley,Yes,Renault
Vereeniging Multifranchise,Vereeniging,No,General
Lindsay Saker VW Kempton Park,Park,No,VW
Durban Multifranchise - 70111,Durban,No,General
Motus Toyota Kempton Park,Park,Yes,Toyota
Lindsay Saker VW Kempton Park,Park,No,VW
Table View Multifranchise - 70138,Table View,No,General
Motus Toyota City,City,Yes,Toyota
Audi Centre Sandton,Sandton,No,Audi
Renault Pinetown - 70050,Pinetown,No,Renault
Lindsay Saker VW Kempton Park,Park,No,VW
Motus Chery Polokwane,Polokwane,Yes,Chery
Motus Toyota Parktown,Parktown,Yes,Toyota
East Rand Multifranchise - 70043,East Rand,No,General
Cape Town Multifranchise - 70109,Cape Town,No,General
Motus Toyota City,City,Yes,Toyota
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Motus Nissan Tygervalley,Tygervalley,Yes,Nissan
Motus Toyota City,City,Yes,Toyota
Kia Vereeniging,Vereeniging,No,Kia
Durban Multifranchise - 70111,Durban,No,General
Fourways Multifranchise - 70142,Fourways,No,General
Motus Toyota Strijdompark,Strijdompark,Yes,Toyota
Polokwane Multifranchise,Polokwane,No,General
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Alberton Multifranchise -70051,Alberton,No,General
Lindsay Saker VW Bloemfontein,Bloemfontein,No,VW
East Rand Multifranchise - 70043,East Rand,No,General
Motus Toyota City,City,Yes,Toyota
Motus Toyota City,City,Yes,Toyota
Motus Peugeot & Citroën Bloemfontein,Bloemfontein,Yes,Peugeot
Cape Town Multifranchise - 70109,Cape Town,No,General
Polokwane Multifranchise,Polokwane,No,General
Motus Select Bloemfontein Zastron Street,Street,Yes,General
Fourways Multifranchise - 70142,Fourways,No,General
Motus Haval Kempton Park,Park,Yes,Haval
Motus Mazda Cape Town,Town,Yes,Mazda
Motus Ford Paarden Eiland,Eiland,Yes,Ford
Audi Centre Bloemfontein,Bloemfontein,No,Audi
Motus Ford Paarden Eiland,Eiland,Yes,Ford
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Renault Bryanston - 70001,Bryanston,No,Renault
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Lindsay Saker VW Midrand,Midrand,No,VW
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Motus Honda West Rand,Rand,Yes,Honda
Mercedes-Benz Sandton,Sandton,No,Mercedes-Benz
Motus Nissan East Rand Mall,Mall,Yes,Nissan
Motus Renault Tygervalley - 70164,Tygervalley,Yes,Renault
Lindsay Saker VW Fourways,Fourways,No,VW
BMW Motors Vereeniging,Vereeniging,No,BMW
Lindsay Saker VW Germiston,Germiston,No,VW
Vereeniging Multifranchise,Vereeniging,No,General
Mercurius Polokwane,Polokwane,No,Mercurius
Lindsay Saker VW Germiston,Germiston,No,VW
Lindsay Saker VW East Rand Mall,Mall,No,VW
Motus Ford Diep River,River,Yes,Ford
Cape Town Multifranchise - 70109,Cape Town,No,General
Motus Isuzu Isando,Isando,Yes,Isuzu
Motus Toyota Kempton Park,Park,Yes,Toyota
Lindsay Saker VW Fourways,Fourways,No,VW
Motus Toyota Parktown,Parktown,Yes,Toyota
Lindsay Saker VW Germiston,Germiston,No,VW
Motus Nissan East Rand Mall,Mall,Yes,Nissan
Motus Toyota Strijdompark,Strijdompark,Yes,Toyota
BMW Motors George,George,No,BMW
Table View Multifranchise - 70138,Table View,No,General
Durban Multifranchise - 70111,Durban,No,General
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Motus Renault Zambezi - 70158,Zambezi,Yes,Renault
Renault Pinetown - 70050,Pinetown,No,Renault
Motus Nissan Menlyn,Menlyn,Yes,Nissan
Motus Toyota Bryanston,Bryanston,Yes,Toyota
Motus Renault Zambezi - 70158,Zambezi,Yes,Renault
Lindsay Saker VW Germiston,Germiston,No,VW
Subaru West Rand,Rand,No,Subaru
Lindsay Saker VW Edenvale,Edenvale,No,VW
Lindsay Saker VW Midrand,Midrand,No,VW
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Lindsay Saker VW Kempton Park,Park,No,VW
Motus Toyota City,City,Yes,Toyota
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Polokwane Multifranchise,Polokwane,No,General
Motus Toyota & Lexus Nelspruit,Nelspruit,Yes,Toyota
Subaru West Rand,Rand,No,Subaru
Audi Centre Bryanston,Bryanston,No,Audi
Lindsay Saker VW Vereeniging,Vereeniging,No,VW
Kia Vereeniging,Vereeniging,No,Kia
Cape Town Multifranchise - 70109,Cape Town,No,General
East Rand Multifranchise - 70043,East Rand,No,General
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Fourways Multifranchise - 70142,Fourways,No,General
Cargo Motors Rustenburg,Rustenburg,No,Mercedes-Benz
Cargo Motors Rustenburg,Rustenburg,No,Mercedes-Benz
Motus Honda West Rand,Rand,Yes,Honda
Cargo Motors Rustenburg,Rustenburg,No,Mercedes-Benz
Lindsay Saker VW Germiston,Germiston,No,VW
Motus Haval Kempton Park,Park,Yes,Haval
Lindsay Saker VW Midrand,Midrand,No,VW
Motus Toyota City,City,Yes,Toyota
Lindsay Saker VW Germiston,Germiston,No,VW
Renault Pinetown - 70050,Pinetown,No,Renault
Motus Nissan East Rand Mall,Mall,Yes,Nissan
Lindsay Saker VW Midrand,Midrand,No,VW
Table View Multifranchise - 70138,Table View,No,General
Renault Centurion - 70112,Centurion,No,Renault
Polokwane Multifranchise,Polokwane,No,General
Polokwane Multifranchise,Polokwane,No,General
Motus Toyota City,City,Yes,Toyota
Motus Renault Parow - 70143,Parow,Yes,Renault
Cape Town Multifranchise - 70109,Cape Town,No,General
Motus Toyota Kempton Park,Park,Yes,Toyota
Lindsay Saker VW Germiston,Germiston,No,VW
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Motus Ford Culemborg,Culemborg,Yes,Ford
Kia Bloemfontein,Bloemfontein,No,Kia
Cape Town Multifranchise - 70109,Cape Town,No,General
Motus Toyota Strijdompark,Strijdompark,Yes,Toyota
Polokwane Multifranchise,Polokwane,No,General
Lindsay Saker VW Kempton Park,Park,No,VW
Lindsay Saker VW Germiston,Germiston,No,VW
Lindsay Saker VW Midrand,Midrand,No,VW
Lindsay Saker VW Germiston,Germiston,No,VW
Renault Centurion - 70112,Centurion,No,Renault
Motus Renault Parow - 70143,Parow,Yes,Renault
Durban Multifranchise - 70111,Durban,No,General
Roodepoort Multifranchise - 70082,Roodepoort,No,General
East Rand Multifranchise - 70043,East Rand,No,General
George Multifranchise,George,No,General
Mercurius Polokwane,Polokwane,No,Mercurius
Lindsay Saker VW Germiston,Germiston,No,VW
Polokwane Multifranchise,Polokwane,No,General
Motus Mazda Cape Town,Town,Yes,Mazda
Cape Town Multifranchise - 70109,Cape Town,No,General
Motus Chery Polokwane,Polokwane,Yes,Chery
Motus JETOUR Tzaneen,Tzaneen,Yes,JETOUR
Motus Toyota City,City,Yes,Toyota
Tokai Multifranchise - 70110,Tokai,No,General
Motus Toyota & Lexus Nelspruit,Nelspruit,Yes,Toyota
Renault Northcliff - 70045,Northcliff,No,Renault
Lindsay Saker VW East Rand Mall,Mall,No,VW
Motus Renault Menlyn - 70114,Menlyn,Yes,Renault
Durban Multifranchise - 70111,Durban,No,General
Cape Town Multifranchise - 70109,Cape Town,No,General
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Motus Nissan Menlyn,Menlyn,Yes,Nissan
Lindsay Saker VW Germiston,Germiston,No,VW
Motus Honda West Rand,Rand,Yes,Honda
Motus Haval Kempton Park,Park,Yes,Haval
Renault Centurion - 70112,Centurion,No,Renault
Kia Menlyn,Menlyn,No,Kia
Mercurius Polokwane,Polokwane,No,Mercurius
Motus Haval Tzaneen,Tzaneen,Yes,Haval
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Lindsay Saker VW Kempton Park,Park,No,VW
Motus Select Bloemfontein Zastron Street,Street,Yes,General
Motus Toyota & Lexus Nelspruit,Nelspruit,Yes,Toyota
Motus Renault Parow - 70143,Parow,Yes,Renault
Audi Centre Sandton,Sandton,No,Audi
Renault Northcliff - 70045,Northcliff,No,Renault
Cargo Motors Rustenburg,Rustenburg,No,Mercedes-Benz
Lindsay Saker VW Germiston,Germiston,No,VW
Motus Peugeot & Citroën Bloemfontein,Bloemfontein,Yes,Peugeot
Motus JETOUR Cape City,City,Yes,JETOUR
Lindsay Saker VW Germiston,Germiston,No,VW
Motus Nissan Menlyn,Menlyn,Yes,Nissan
Motus Renault Vereeniging - 70202,Vereeniging,Yes,Renault
Nelspruit Multifranchise - 70024,Nelspruit,No,General
East Rand Multifranchise - 70043,East Rand,No,General
Cape Town Multifranchise - 70109,Cape Town,No,General
Renault Bryanston - 70001,Bryanston,No,Renault
Alberton Multifranchise -70051,Alberton,No,General
Lindsay Saker VW Germiston,Germiston,No,VW
Mitsubishi Motors Clearwater,Clearwater,No,Mitsubishi
Motus Ford Diep River,River,Yes,Ford
Durban Multifranchise - 70111,Durban,No,General
George Multifranchise,George,No,General
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Motus Ford George,George,Yes,Ford
Kia Vereeniging,Vereeniging,No,Kia
Renault Northcliff - 70045,Northcliff,No,Renault
Polokwane Multifranchise,Polokwane,No,General
Table View Multifranchise - 70138,Table View,No,General
Motus Chery Polokwane,Polokwane,Yes,Chery
Lindsay Saker VW Fourways,Fourways,No,VW
Alberton Multifranchise -70051,Alberton,No,General
Renault Centurion - 70112,Centurion,No,Renault
East Rand Multifranchise - 70043,East Rand,No,General
Motus Select Bloemfontein Zastron Street,Street,Yes,General
Lindsay Saker VW East Rand Mall,Mall,No,VW
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Lindsay Saker VW Germiston,Germiston,No,VW
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Motus Ford Diep River,River,Yes,Ford
Cape Town Multifranchise - 70109,Cape Town,No,General
Motus Renault Zambezi - 70158,Zambezi,Yes,Renault
Kia Vereeniging,Vereeniging,No,Kia
Durban Multifranchise - 70111,Durban,No,General
Motus Toyota City,City,Yes,Toyota
LDV Auto Boksburg,Boksburg,No,LDV
Tokai Multifranchise - 70110,Tokai,No,General
Motus Honda West Rand,Rand,Yes,Honda
Lindsay Saker VW Germiston,Germiston,No,VW
Vereeniging Multifranchise,Vereeniging,No,General
Polokwane Multifranchise,Polokwane,No,General
Motus Toyota City,City,Yes,Toyota
Polokwane Multifranchise,Polokwane,No,General
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Lindsay Saker VW Vereeniging,Vereeniging,No,VW
Durban Multifranchise - 70111,Durban,No,General
Lindsay Saker VW Germiston,Germiston,No,VW
Cargo Motors Rustenburg,Rustenburg,No,Mercedes-Benz
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Motus Haval Kempton Park,Park,Yes,Haval
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Mitsubishi Motors Clearwater,Clearwater,No,Mitsubishi
Renault Pinetown - 70050,Pinetown,No,Renault
Renault Bryanston - 70001,Bryanston,No,Renault
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Motus Toyota Parktown,Parktown,Yes,Toyota
Renault Northcliff - 70045,Northcliff,No,Renault
Vereeniging Multifranchise,Vereeniging,No,General
Vereeniging Multifranchise,Vereeniging,No,General
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Renault Bryanston - 70001,Bryanston,No,Renault
Motus Ford Diep River,River,Yes,Ford
Table View Multifranchise - 70138,Table View,No,General
Motus Toyota Bryanston,Bryanston,Yes,Toyota
Renault Pinetown - 70050,Pinetown,No,Renault
Renault Pinetown - 70050,Pinetown,No,Renault
Fourways Multifranchise - 70142,Fourways,No,General
Motus Mazda Cape Town,Town,Yes,Mazda
Lindsay Saker VW Bloemfontein,Bloemfontein,No,VW
